sensor_name,timestamp,value
A805,1:50:00,15.7
A805,1:51:00,15.8
A805,1:52:00,15.5
A805,1:53:00,15.5
A805,1:54:00,15.3
A805,1:55:00,14.6
A805,1:56:00,15.2
A805,1:57:00,14.3
A805,1:58:00,15.4
A805,1:59:00,15.9
A801,2:00:00,15.6
A801,2:01:00,15.2
A801,2:02:00,15.2
A801,2:03:00,15.2
A801,2:04:00,15.1
A802,2:05:00,15.3
A802,2:06:00,15.6
A802,2:07:00,15.4
A802,2:08:00,15.4
A802,2:09:00,14.9
A802,2:10:00,14.9
A802,2:11:00,15.1
A802,2:12:00,15.4
A802,2:13:00,15.9
A802,2:14:00,16.9
A802,2:15:00,16.1
A802,2:16:00,16.3
A802,2:17:00,16.5
A803,2:18:00,16.1
A803,2:19:00,15.8
A803,2:20:00,15
A803,2:21:00,15.3
A803,2:22:00,15
A803,2:23:00,14.6
A803,2:24:00,14.9
A803,2:25:00,15
A803,2:26:00,14
A803,2:27:00,14.4
A803,2:28:00,14.5
A803,2:29:00,14.2
A803,2:30:00,14.1
A803,2:31:00,13.9
A804,2:32:00,14.3
A804,2:33:00,13.9
A804,2:34:00,14.6
A804,2:35:00,15.1
A804,2:36:00,15.1
A804,2:37:00,15.1
A804,2:38:00,14.7
A804,2:39:00,14.8
A804,2:40:00,15.5
A804,2:41:00,15.2
A804,2:42:00,14.6
A804,2:43:00,14.7
A804,2:44:00,14.6
A804,2:45:00,13.9
A804,2:46:00,13
A804,2:47:00,13.2
A804,2:48:00,12.7
A804,2:49:00,12.1
A804,2:50:00,11.3
A804,2:51:00,10.8
A804,2:52:00,10.3
A804,2:53:00,10.2
A804,2:54:00,10
A804,2:55:00,11
A804,2:56:00,10.8
A804,2:57:00,10.6
A804,2:58:00,10.5
A804,2:59:00,9.6
A804,3:00:00,9.5
A804,3:01:00,10.2
A804,3:02:00,10.3
A804,3:03:00,10.9
A804,3:04:00,11.2
A804,3:05:00,11.5
A804,3:06:00,11.2
A804,3:07:00,11.3
A804,3:08:00,11.1
A805,3:09:00,11.6
A805,3:10:00,12.2
A805,3:11:00,12.3
A805,3:12:00,12
A805,3:13:00,12.2
A805,3:14:00,12.1
A805,3:15:00,12.2
A805,3:16:00,12.4
A805,3:17:00,12.8
A805,3:18:00,13.3
A805,3:19:00,13.2
A805,3:20:00,13.2
A805,3:21:00,12.9
A805,3:22:00,12.1
A805,3:23:00,12.7
A805,3:24:00,12.9
A805,3:25:00,13
A805,3:26:00,13.5
A805,3:27:00,13.1
A805,3:28:00,12.5
A805,3:29:00,12.4
A805,3:30:00,11.6
A805,3:31:00,10.9
A805,3:32:00,11.8
A805,3:33:00,12.4
A805,3:34:00,12
A805,3:35:00,11.9
A805,3:36:00,12.1
A805,3:37:00,13
A805,3:38:00,12.8
A805,3:39:00,12.7
A805,3:40:00,12.8
A805,3:41:00,12.7
A805,3:42:00,12.5
A805,3:43:00,12.7
A805,3:44:00,12.6
A805,3:45:00,12.5
A805,3:46:00,12.5
A805,3:47:00,12.6
A805,3:48:00,12.9
A805,3:49:00,13.6
A805,3:50:00,13.4
A805,3:51:00,13.7
A805,3:52:00,14
A805,3:53:00,13.7
A805,3:54:00,13.6
A805,3:55:00,14.1
A805,3:56:00,13.7
A805,3:57:00,13.8
A805,3:58:00,13.9
A805,3:59:00,13.4
A805,4:00:00,13.4
A805,4:01:00,12.9
A805,4:02:00,12.9
A805,4:03:00,13
A805,4:04:00,12.9
A805,4:05:00,13
A805,4:06:00,12.8
A805,4:07:00,12.7
A805,4:08:00,12.5
A805,4:09:00,12.6
A805,4:10:00,12.7
A805,4:11:00,13
A805,4:12:00,13.4
A805,4:13:00,14.2
A805,4:14:00,14.7
A805,4:15:00,14.1
A805,4:16:00,12.5
A805,4:17:00,13.4
A805,4:18:00,13.8
A805,4:19:00,13.6
A805,4:20:00,13.8
A805,4:21:00,13.8
A805,4:22:00,13.4
A805,4:23:00,13.6
A805,4:24:00,13.7
A805,4:25:00,13.6
A805,4:26:00,13.5
A805,4:27:00,13.6
A805,4:28:00,13.9
A805,4:29:00,13.8
A805,4:30:00,14.1
A805,4:31:00,13.8
A805,4:32:00,13.9
A805,4:33:00,14
A805,4:34:00,14.1
A805,4:35:00,14.5
A805,4:36:00,14.6
A805,4:37:00,15.3
A805,4:38:00,15.5
A805,4:39:00,15.9
A805,4:40:00,15.8
A805,4:41:00,16.3
A805,4:42:00,16
A805,4:43:00,15.8
A805,4:44:00,16.1
A805,4:45:00,15.4
A805,4:46:00,15.4
A805,4:47:00,15.2
A805,4:48:00,15.5
A805,4:49:00,15.8
A805,4:50:00,15.7
A805,4:51:00,15.5
A805,4:52:00,15.1
A805,4:53:00,15.2
A805,4:54:00,15.3
A805,4:55:00,15.4
A805,4:56:00,15.4
A805,4:57:00,15.2
A805,4:58:00,15.2
A805,4:59:00,15.3
A805,5:00:00,15.3
A805,5:01:00,15.4
A805,5:02:00,16.1
A805,5:03:00,15.9
A805,5:04:00,16.1
A805,5:05:00,15.8
A805,5:06:00,16.3
A805,5:07:00,15
A805,5:08:00,14.6
A805,5:09:00,14.7
A805,5:10:00,15
A805,5:11:00,14.8
A805,5:12:00,14.7
A805,5:13:00,14.5
A805,5:14:00,13.9
A805,5:15:00,13.7
A805,5:16:00,13.1
A805,5:17:00,13
A805,5:18:00,13.1
A805,5:19:00,12.3
A805,5:20:00,12.3
A805,5:21:00,11.6
A805,5:22:00,11
A805,5:23:00,10.7
A805,5:24:00,11.8
A805,5:25:00,12.8
A805,5:26:00,14.2
A805,5:27:00,14.7
A805,5:28:00,15.2
A805,5:29:00,13.5
A805,5:30:00,13.4
A805,5:31:00,13.9
A805,5:32:00,13.9
A805,5:33:00,14.8
A805,5:34:00,14.7
A805,5:35:00,14.7
A805,5:36:00,14.9
A805,5:37:00,15
A805,5:38:00,14.9
A805,5:39:00,14.8
A805,5:40:00,14.4
A805,5:41:00,13.6
A805,5:42:00,13.1
A805,5:43:00,13.1
A805,5:44:00,13.1
A805,5:45:00,12.9
A805,5:46:00,12.3
A805,5:47:00,12.2
A805,5:48:00,12.8
A805,5:49:00,14
A805,5:50:00,13.2
A801,5:51:00,12.9
A801,5:52:00,13.6
A801,5:53:00,14.1
A801,5:54:00,13.5
A801,5:55:00,13.3
A802,5:56:00,13.4
A802,5:57:00,14
A802,5:58:00,14.5
A802,5:59:00,15.3
A802,6:00:00,15.3
A802,6:01:00,15.3
A802,6:02:00,14.9
A802,6:03:00,14.7
A802,6:04:00,14.5
A802,6:05:00,14.3
A802,6:06:00,14.3
A802,6:07:00,15.3
A802,6:08:00,15.3
A803,6:09:00,15.2
A803,6:10:00,15.3
A803,6:11:00,15.7
A803,6:12:00,15.9
A803,6:13:00,15.7
A803,6:14:00,15.1
A803,6:15:00,14.5
A803,6:16:00,13.7
A803,6:17:00,12.9
A803,6:18:00,12.5
A803,6:19:00,11.7
A803,6:20:00,11.4
A803,6:21:00,11.2
A803,6:22:00,11.1
A804,6:23:00,10.3
A804,6:24:00,9.7
A804,6:25:00,9.7
A804,6:26:00,10.1
A804,6:27:00,10.1
A804,6:28:00,10
A804,6:29:00,10.3
A804,6:30:00,10.3
A804,6:31:00,10.4
A804,6:32:00,10.6
A804,6:33:00,10.6
A804,6:34:00,10.7
A804,6:35:00,10.5
A804,6:36:00,10.9
A804,6:37:00,11.7
A804,6:38:00,12.7
A804,6:39:00,12.5
A804,6:40:00,13.1
A804,6:41:00,11.7
A804,6:42:00,12.1
A804,6:43:00,12.2
A804,6:44:00,12.2
A804,6:45:00,11.8
A804,6:46:00,12.4
A804,6:47:00,12.8
A804,6:48:00,12.6
A804,6:49:00,12.2
A804,6:50:00,12.3
A804,6:51:00,13.1
A804,6:52:00,13.2
A804,6:53:00,13.8
A804,6:54:00,14.1
A804,6:55:00,14.2
A804,6:56:00,14.4
A804,6:57:00,14.5
A804,6:58:00,14.8
A804,6:59:00,14.6
A805,7:00:00,14.7
A805,7:01:00,15
A805,7:02:00,15.3
A805,7:03:00,15.6
A805,7:04:00,15.8
A805,7:05:00,15.8
A805,7:06:00,15.9
A805,7:07:00,15.8
A805,7:08:00,15.8
A805,7:09:00,15.8
A805,7:10:00,15.8
A805,7:11:00,15.9
A805,7:12:00,15.9
A805,7:13:00,14.4
A805,7:14:00,14
A805,7:15:00,13.5
A805,7:16:00,13.2
A805,7:17:00,13.2
A805,7:18:00,13
A805,7:19:00,12.7
A805,7:20:00,12.2
A805,7:21:00,11.9
A805,7:22:00,11.4
A805,7:23:00,11.4
A805,7:24:00,11.7
A805,7:25:00,11.8
A805,7:26:00,11.8
A805,7:27:00,11
A805,7:28:00,9.9
A805,7:29:00,10.6
A805,7:30:00,10.6
A805,7:31:00,11
A801,7:32:00,10.8
A801,7:33:00,10.5
A801,7:34:00,10.8
A801,7:35:00,10.8
A801,7:36:00,10.8
A802,7:37:00,10.5
A802,7:38:00,10.7
A802,7:39:00,11.2
A802,7:40:00,11.1
A802,7:41:00,10.9
A802,7:42:00,11.5
A802,7:43:00,12.4
A802,7:44:00,12.6
A802,7:45:00,12.6
A802,7:46:00,12.6
A802,7:47:00,12.7
A802,7:48:00,13
A802,7:49:00,13.3
A803,7:50:00,13.7
A803,7:51:00,14
A803,7:52:00,15
A803,7:53:00,14.4
A803,7:54:00,14.4
A803,7:55:00,14.3
A803,7:56:00,14.7
A803,7:57:00,15
A803,7:58:00,15
A803,7:59:00,15
A803,8:00:00,14.9
A803,8:01:00,14.8
A803,8:02:00,14.8
A803,8:03:00,14.9
A804,8:04:00,14.9
A804,8:05:00,14.9
A804,8:06:00,15
A804,8:07:00,14.9
A804,8:08:00,15
A804,8:09:00,15.1
A804,8:10:00,15.2
A804,8:11:00,15.3
A804,8:12:00,15.5
A804,8:13:00,16
A804,8:14:00,16.7
A804,8:15:00,17.4
A804,8:16:00,18.7
A804,8:17:00,18.4
A804,8:18:00,18.3
A804,8:19:00,18.4
A804,8:20:00,17.4
A804,8:21:00,17.1
A804,8:22:00,17.2
A804,8:23:00,17.2
A804,8:24:00,17.2
A804,8:25:00,17.3
A804,8:26:00,17.3
A804,8:27:00,17.4
A804,8:28:00,17.4
A804,8:29:00,17.4
A804,8:30:00,17.3
A804,8:31:00,17.2
A804,8:32:00,17
A804,8:33:00,16.6
A804,8:34:00,16.5
A804,8:35:00,16.5
A804,8:36:00,16.6
A804,8:37:00,17.3
A804,8:38:00,17.7
A804,8:39:00,17.1
A804,8:40:00,17.1
A805,8:41:00,17
A805,8:42:00,17.9
A805,8:43:00,18.1
A805,8:44:00,17.2
A805,8:45:00,16.7
A805,8:46:00,16.5
A805,8:47:00,16.7
A805,8:48:00,16.5
A805,8:49:00,16.4
A805,8:50:00,16.4
A805,8:51:00,16.3
A805,8:52:00,16.6
A805,8:53:00,16.7
A805,8:54:00,16.5
A805,8:55:00,16.4
A805,8:56:00,16.2
A805,8:57:00,16.3
A805,8:58:00,16.5
A805,8:59:00,16.6
A805,9:00:00,16.9
A805,9:01:00,17.5
A805,9:02:00,17.4
A805,9:03:00,17.2
A805,9:04:00,17
A805,9:05:00,17
A805,9:06:00,17
A805,9:07:00,17
A805,9:08:00,17.1
A805,9:09:00,16.6
A805,9:10:00,16.6
A805,9:11:00,16.7
A805,9:12:00,16.9
A805,9:13:00,16.8
A801,9:14:00,16.9
A801,9:15:00,17
A801,9:16:00,17.1
A801,9:17:00,17
A801,9:18:00,17.1
A802,9:19:00,17.3
A802,9:20:00,17.5
A802,9:21:00,17.5
A802,9:22:00,17.5
A802,9:23:00,17.8
A802,9:24:00,17.9
A802,9:25:00,18.2
A802,9:26:00,18.6
A802,9:27:00,19
A802,9:28:00,19.1
A802,9:29:00,19.1
A802,9:30:00,18.6
A802,9:31:00,18.5
A803,9:32:00,18.3
A803,9:33:00,18.9
A803,9:34:00,18.5
A803,9:35:00,18.5
A803,9:36:00,18.3
A803,9:37:00,18.4
A803,9:38:00,18.1
A803,9:39:00,18
A803,9:40:00,18
A803,9:41:00,18.1
A803,9:42:00,17.5
A803,9:43:00,17.3
A803,9:44:00,17.2
A803,9:45:00,17.2
A804,9:46:00,17.2
A804,9:47:00,16.2
A804,9:48:00,16.1
A804,9:49:00,15.7
A804,9:50:00,15.4
A804,9:51:00,15.6
A804,9:52:00,14.2
A804,9:53:00,13.3
A804,9:54:00,12.9
A804,9:55:00,11.8
A804,9:56:00,11.1
A804,9:57:00,10.9
A804,9:58:00,11.3
A804,9:59:00,11.9
A804,10:00:00,11.7
A804,10:01:00,11.8
A804,10:02:00,11.6
A804,10:03:00,11.5
A804,10:04:00,11.7
A804,10:05:00,11.9
A804,10:06:00,11.8
A804,10:07:00,11.6
A804,10:08:00,11.7
A804,10:09:00,11.9
A804,10:10:00,11.8
A804,10:11:00,11.9
A804,10:12:00,11.8
A804,10:13:00,11.9
A804,10:14:00,12
A804,10:15:00,12.2
A804,10:16:00,12.7
A804,10:17:00,12.9
A804,10:18:00,12.6
A804,10:19:00,12.1
A804,10:20:00,12.6
A804,10:21:00,13.3
A804,10:22:00,13.3
A805,10:23:00,13
A805,10:24:00,12.5
A805,10:25:00,12.1
A805,10:26:00,12.9
A805,10:27:00,13.1
A805,10:28:00,13.4
A805,10:29:00,13.7
A805,10:30:00,13.7
A805,10:31:00,13.9
A805,10:32:00,13.7
A805,10:33:00,13.9
A805,10:34:00,14.3
A805,10:35:00,14.4
A805,10:36:00,14.5
A805,10:37:00,14.6
A805,10:38:00,15
A805,10:39:00,15
A805,10:40:00,15.4
A805,10:41:00,16
A805,10:42:00,16.8
A805,10:43:00,17.6
A805,10:44:00,17.3
A805,10:45:00,17.1
A805,10:46:00,16.5
A805,10:47:00,16.3
A801,10:48:00,16.7
A801,10:49:00,16.6
A801,10:50:00,16.3
A801,10:51:00,16.4
A801,10:52:00,16.1
A802,10:53:00,15.9
A802,10:54:00,15.8
A802,10:55:00,15.7
A802,10:56:00,15.7
A802,10:57:00,15.1
A802,10:58:00,14.9
A802,10:59:00,14.4
A802,11:00:00,14.3
A802,11:01:00,14.8
A802,11:02:00,15.1
A802,11:03:00,14.3
A802,11:04:00,14.2
A802,11:05:00,15.1
A803,11:06:00,15.1
A803,11:07:00,14.2
A803,11:08:00,14
A803,11:09:00,14.1
A803,11:10:00,14.2
A803,11:11:00,14.3
A803,11:12:00,14.5
A803,11:13:00,14.4
A803,11:14:00,14.4
A803,11:15:00,14.7
A803,11:16:00,15.1
A803,11:17:00,15.2
A803,11:18:00,15.4
A803,11:19:00,15.3
A804,11:20:00,15.6
A804,11:21:00,16
A804,11:22:00,16.2
A804,11:23:00,16.2
A804,11:24:00,16.3
A804,11:25:00,16.3
A804,11:26:00,16.5
A804,11:27:00,16.9
A804,11:28:00,16.9
A804,11:29:00,17.2
A804,11:30:00,17.5
A804,11:31:00,17.7
A804,11:32:00,17.3
A804,11:33:00,17.4
A804,11:34:00,17
A804,11:35:00,17
A804,11:36:00,16.5
A804,11:37:00,16.4
A804,11:38:00,16.4
A804,11:39:00,16.5
A804,11:40:00,16.5
A804,11:41:00,16.5
A804,11:42:00,16.5
A804,11:43:00,16.4
A804,11:44:00,15.8
A804,11:45:00,15
A804,11:46:00,15.3
A804,11:47:00,15.1
A804,11:48:00,15.4
A804,11:49:00,16.2
A804,11:50:00,16.6
A804,11:51:00,16.5
A804,11:52:00,15.3
A804,11:53:00,14.8
A804,11:54:00,13.9
A804,11:55:00,12.9
A804,11:56:00,12.5
A805,11:57:00,11.9
A805,11:58:00,12.8
A805,11:59:00,13.4
A805,12:00:00,14.1
A805,12:01:00,14.4
A805,12:02:00,14.7
A805,12:03:00,14.5
A805,12:04:00,13.3
A805,12:05:00,13
A805,12:06:00,12.4
A805,12:07:00,10.8
A805,12:08:00,8.7
A805,12:09:00,7.6
A805,12:10:00,7.8
A805,12:11:00,7.4
A805,12:12:00,7.6
A805,12:13:00,7.4
A805,12:14:00,7.9
A805,12:15:00,9
A801,12:16:00,9.9
A801,12:17:00,8.8
A801,12:18:00,8.2
A801,12:19:00,8.2
A801,12:20:00,8.1
A802,12:21:00,8.5
A802,12:22:00,8.3
A802,12:23:00,9.3
A802,12:24:00,9
A802,12:25:00,8.3
A802,12:26:00,8.3
A802,12:27:00,8.2
A802,12:28:00,8.5
A802,12:29:00,8.5
A802,12:30:00,8.4
A802,12:31:00,8.8
A802,12:32:00,9.1
A802,12:33:00,9.2
A803,12:34:00,9.5
A803,12:35:00,9.9
A803,12:36:00,10
A803,12:37:00,10.8
A803,12:38:00,11.2
A803,12:39:00,11.2
A803,12:40:00,11.4
A803,12:41:00,11.6
A803,12:42:00,11.6
A803,12:43:00,11.6
A803,12:44:00,12.1
A803,12:45:00,11.8
A803,12:46:00,11.5
A803,12:47:00,11.1
A804,12:48:00,11.1
A804,12:49:00,11.1
A804,12:50:00,11.3
A804,12:51:00,11.2
A804,12:52:00,11.1
A804,12:53:00,10.8
A804,12:54:00,10.2
A804,12:55:00,10
A804,12:56:00,10
A804,12:57:00,9.5
A804,12:58:00,9
A804,12:59:00,8.6
A804,1:00:00,9.3
A804,1:01:00,11.2
A804,1:02:00,11.8
A804,1:03:00,11.1
A804,1:04:00,9.7
A804,1:05:00,10.3
A804,1:06:00,10
A804,1:07:00,10.7
A804,1:08:00,10.7
A804,1:09:00,11.3
A804,1:10:00,11.8
A804,1:11:00,11.4
A804,1:12:00,11.8
A804,1:13:00,11.6
A804,1:14:00,11.1
A804,1:15:00,11.2
A804,1:16:00,11.1
A804,1:17:00,10.8
A804,1:18:00,10.7
A804,1:19:00,10.6
A804,1:20:00,10.6
A804,1:21:00,10.3
A804,1:22:00,10.2
A804,1:23:00,10.2
A804,1:24:00,10.4
A805,1:25:00,11.5
A805,1:26:00,13.2
A805,1:27:00,13.4
A805,1:28:00,13.2
A805,1:29:00,13.6
A805,1:30:00,14.5
A805,1:31:00,14.8
A805,1:32:00,14.5
A805,1:33:00,14.2
A805,1:34:00,14.1
A805,1:35:00,13.6
A805,1:36:00,13.5
A805,1:37:00,13.3
A801,1:38:00,13.2
A801,1:39:00,13
A801,1:40:00,12.8
A801,1:41:00,12.8
A801,1:42:00,13
A802,1:43:00,13
A802,1:44:00,13.2
A802,1:45:00,13.2
A802,1:46:00,13.1
A802,1:47:00,13.3
A802,1:48:00,13.5
A802,1:49:00,14.1
A802,1:50:00,14.1
A802,1:51:00,14.6
A802,1:52:00,14.6
A802,1:53:00,15.3
A802,1:54:00,14.9
A802,1:55:00,15.8
A803,1:56:00,15.7
A803,1:57:00,15.5
A803,1:58:00,15.4
A803,1:59:00,15.2
A803,2:00:00,14.9
A803,2:01:00,14.9
A803,2:02:00,13.4
A803,2:03:00,13.1
A803,2:04:00,12.7
A803,2:05:00,12.9
A803,2:06:00,13.4
A803,2:07:00,13.5
A803,2:08:00,13.1
A803,2:09:00,12.9
A804,2:10:00,12.2
A804,2:11:00,11.3
A804,2:12:00,12.2
A804,2:13:00,10.9
A804,2:14:00,10.6
A804,2:15:00,11.6
A804,2:16:00,9.4
A804,2:17:00,5.7
A804,2:18:00,4.9
A804,2:19:00,6.2
A804,2:20:00,7
A804,2:21:00,7.2
A804,2:22:00,8.2
A804,2:23:00,8.9
A804,2:24:00,8.6
A804,2:25:00,8.9
A804,2:26:00,9
A804,2:27:00,8.7
A804,2:28:00,8.4
A804,2:29:00,8.1
A804,2:30:00,8
A804,2:31:00,8
A804,2:32:00,7.8
A804,2:33:00,7.5
A804,2:34:00,7.3
A804,2:35:00,7.2
A804,2:36:00,7.4
A804,2:37:00,7.9
A804,2:38:00,8.2
A804,2:39:00,8.5
A804,2:40:00,8.9
A804,2:41:00,9.6
A804,2:42:00,9.9
A804,2:43:00,10.2
A804,2:44:00,10.3
A804,2:45:00,9.8
A804,2:46:00,9.8
A805,2:47:00,9.7
A805,2:48:00,9.8
A805,2:49:00,9.8
A805,2:50:00,9.7
A805,2:51:00,9.6
A805,2:52:00,9.3
A805,2:53:00,9.1
A805,2:54:00,8.9
A805,2:55:00,8.7
A805,2:56:00,8.7
A805,2:57:00,8.7
A805,2:58:00,8.6
A805,2:59:00,8.2
A805,3:00:00,8.5
A805,3:01:00,10.2
A805,3:02:00,9.2
A805,3:03:00,9.2
A805,3:04:00,10.2
A805,3:05:00,10.7
A805,3:06:00,9.7
A801,3:07:00,9.3
A801,3:08:00,9.9
A801,3:09:00,10.1
A801,3:10:00,10.3
A801,3:11:00,10.7
A802,3:12:00,10.4
A802,3:13:00,9.4
A802,3:14:00,9
A802,3:15:00,9.2
A802,3:16:00,9.5
A802,3:17:00,9.8
A802,3:18:00,9.3
A802,3:19:00,9
A802,3:20:00,8.9
A802,3:21:00,9.8
A802,3:22:00,10.8
A802,3:23:00,11.1
A802,3:24:00,11.3
A803,3:25:00,11.7
A803,3:26:00,11.7
A803,3:27:00,11.6
A803,3:28:00,11.1
A803,3:29:00,9.9
A803,3:30:00,9.3
A803,3:31:00,9.8
A803,3:32:00,10
A803,3:33:00,9.4
A803,3:34:00,9.1
A803,3:35:00,8.8
A803,3:36:00,8.8
A803,3:37:00,8.4
A803,3:38:00,7.9
A804,3:39:00,7.8
A804,3:40:00,7
A804,3:41:00,6.7
A804,3:42:00,6.4
A804,3:43:00,6.2
A804,3:44:00,6.3
A804,3:45:00,6.3
A804,3:46:00,6.8
A804,3:47:00,6.9
A804,3:48:00,7
A804,3:49:00,7.1
A804,3:50:00,7.1
A804,3:51:00,7.9
A804,3:52:00,7.2
A804,3:53:00,7.3
A804,3:54:00,5.5
A804,3:55:00,7.3
A804,3:56:00,5.9
A804,3:57:00,6.2
A804,3:58:00,6.7
A804,3:59:00,7.1
A804,4:00:00,7.3
A804,4:01:00,7.3
A804,4:02:00,7.1
A804,4:03:00,6.9
A804,4:04:00,6.5
A804,4:05:00,6.8
A804,4:06:00,6.8
A804,4:07:00,6.7
A804,4:08:00,6.3
A804,4:09:00,7.1
A804,4:10:00,7.5
A804,4:11:00,7.5
A804,4:12:00,8.4
A804,4:13:00,8.9
A804,4:14:00,9.3
A804,4:15:00,10.4
A805,4:16:00,10.6
A805,4:17:00,10.6
A805,4:18:00,10.3
A805,4:19:00,11.3
A805,4:20:00,11.1
A805,4:21:00,10.7
A805,4:22:00,10.8
A805,4:23:00,10.9
A805,4:24:00,10.9
A805,4:25:00,10.4
A805,4:26:00,11.2
A805,4:27:00,11.5
A805,4:28:00,11.5
A805,4:29:00,10.9
A805,4:30:00,10.6
A805,4:31:00,10.3
A805,4:32:00,10
A805,4:33:00,9.3
A805,4:34:00,9.6
A805,4:35:00,10
A805,4:36:00,10.1
A805,4:37:00,10.7
A805,4:38:00,11.2
A805,4:39:00,11.3
A805,4:40:00,11.2
A805,4:41:00,10.5
A805,4:42:00,10.3
A805,4:43:00,10.6
A805,4:44:00,9.9
A801,4:45:00,10.1
A801,4:46:00,10.1
A801,4:47:00,10
A801,4:48:00,9.8
A801,4:49:00,9.8
A802,4:50:00,10.1
A802,4:51:00,9.9
A802,4:52:00,9.9
A802,4:53:00,9.5
A802,4:54:00,9.1
A802,4:55:00,8.8
A802,4:56:00,8.8
A802,4:57:00,8.4
A802,4:58:00,8.9
A802,4:59:00,9
A802,5:00:00,9.2
A802,5:01:00,9.3
A802,5:02:00,9.7
A803,5:03:00,9.4
A803,5:04:00,9.8
A803,5:05:00,9.1
A803,5:06:00,8.9
A803,5:07:00,8.4
A803,5:08:00,9
A803,5:09:00,9.3
A803,5:10:00,10
A803,5:11:00,9.8
A803,5:12:00,9.8
A803,5:13:00,9.8
A803,5:14:00,9.9
A803,5:15:00,9.6
A803,5:16:00,9.1
A804,5:17:00,9.1
A804,5:18:00,8.9
A804,5:19:00,8.6
A804,5:20:00,9.6
A804,5:21:00,9.8
A804,5:22:00,9.9
A804,5:23:00,10.1
A804,5:24:00,10.5
A804,5:25:00,11.2
A804,5:26:00,10.6
A804,5:27:00,10.3
A804,5:28:00,9.8
A804,5:29:00,9.7
A804,5:30:00,10.3
A804,5:31:00,11.9
A804,5:32:00,11.3
A804,5:33:00,11.4
A804,5:34:00,9.9
A804,5:35:00,10.5
A804,5:36:00,10.8
A804,5:37:00,10.8
A804,5:38:00,10.6
A804,5:39:00,10.7
A804,5:40:00,10.7
A804,5:41:00,10.7
A804,5:42:00,10.3
A804,5:43:00,10.2
A804,5:44:00,10
A804,5:45:00,10
A804,5:46:00,9.6
A804,5:47:00,9.8
A804,5:48:00,10
A804,5:49:00,10.7
A804,5:50:00,11.3
A804,5:51:00,10.8
A804,5:52:00,11.8
A804,5:53:00,11.5
A805,5:54:00,10.6
A805,5:55:00,11.2
A805,5:56:00,11.9
A805,5:57:00,13
A805,5:58:00,12.6
A805,5:59:00,12.4
A805,6:00:00,12.3
A805,6:01:00,12.3
A805,6:02:00,12.1
A805,6:03:00,12
A805,6:04:00,11.7
A805,6:05:00,11.3
A805,6:06:00,11.1
A805,6:07:00,11.1
A805,6:08:00,11.1
A805,6:09:00,11.1
A805,6:10:00,11.2
A805,6:11:00,11.2
A805,6:12:00,11.9
A805,6:13:00,12.8
A805,6:14:00,13.4
A805,6:15:00,14.3
A805,6:16:00,13.4
A805,6:17:00,14.2
A805,6:18:00,14.2
A805,6:19:00,14.1
A805,6:20:00,15.3
A805,6:21:00,15.1
A805,6:22:00,16.2
A805,6:23:00,15.5
A805,6:24:00,14.8
A805,6:25:00,14.6
A805,6:26:00,14.4
A805,6:27:00,14.2
A805,6:28:00,13.9
A805,6:29:00,13.1
A805,6:30:00,13
A805,6:31:00,13.4
A805,6:32:00,13.8
A805,6:33:00,14.7
A805,6:34:00,15.1
A805,6:35:00,15.4
A805,6:36:00,15.6
A805,6:37:00,16.3
A805,6:38:00,16.6
A801,12:02:00,14.7
A805,6:36:00,15.6
